disease_illness_name,standard
Acute Diarrheal Disease,Acute Diarrheal Disease
Acute Diarrhoeal Disease,Acute Diarrheal Disease
Acute diarrheal disease (Klebsiella),Acute diarrheal disease (Klebsiella)
Acute Diarrheal Disease (Shigellosis),Acute Diarrheal Disease (Shigellosis)
Acute Diarrhoeal Disease (Rota virus),Acute Diarrhoeal Disease (Rota virus)
Acute Diarrhoeal Disease and Respiratandy Tract Infection and Viral Infection,Acute Diarrhoeal Disease and Respiratandy Tract Infection and Viral Infection
Acute Encephalitic Syndrome,Acute Encephalitic Syndrome
Acute Encephalitis Syndrome,Acute Encephalitic Syndrome
Acute Encephalitic Syndrome (Chandipura Virus),Acute Encephalitic Syndrome (Chandipura Virus)
Acute Encephalitic Syndrome (Suspected CHPV),Acute Encephalitic Syndrome (Suspected CHPV)
Acute Encephalitis Syndrome (Japanese Encephalitis),Acute Encephalitis Syndrome (Japanese Encephalitis)
Acute Febrile Illness,Acute Febrile Illness
Acute Febrile Illness (Enteric Fever),Acute Febrile Illness (Enteric Fever)
Acute Febrile Illness and Malaria,Acute Febrile Illness and Malaria
Acute Febrile Illness and Viral Fever,Acute Febrile Illness and Viral Fever
Acute Flaccid Paralysis,Acute Flaccid Paralysis
Acute Flaccid Paralysis (Epstein Bar Virus and Human Herpes Virus),Acute Flaccid Paralysis (Epstein Bar Virus and Human Herpes Virus)
Acute Gastritis,Acute Gastritis
Acute Gastroente ritis,Acute Gastroenteritis
Acute Gastroenter itis,Acute Gastroenteritis
Acute Gastroenteri tis,Acute Gastroenteritis
Acute Gastroenterit is,Acute Gastroenteritis
Acute Gastroenteriti s,Acute Gastroenteritis
Acute Gastroenteritis,Acute Gastroenteritis
Acute Gastroenteritis (Norovirus),Acute Gastroenteritis (Norovirus)
Acute Hepatitis,Acute Hepatitis
Acute Hepatitis A,Acute Hepatitis-A
Acute Hepatitis B,Acute Hepatitis-B
Acute Hepatitis E,Acute Hepatitis-E
Acute Meningitis,Acute Meningitis
Acute Meningoencephalitis (Naegleria fowleri),Acute Meningoencephalitis (Naegleria fowleri)
Acute Respiratandy Illness,Acute Respiratandy Illness
Acute Respiratandy Infection,Acute Respiratandy Infection
Acute Respiratandy Influenza,Acute Respiratandy Influenza
Acute Viral Conjunctivitis,Acute Viral Conjunctivitis
Acute Viral Encephalitis (Chandipura),Acute Viral Encephalitis (Chandipura)
Acute Viral Fever,Acute Viral Fever
Adenovirus,Adenovirus
Alcohol Poisoning,Alcohol Poisoning
Allergic Conjunctivitis,Allergic Conjunctivitis
Amoebic Dysentery,Amoebic Dysentery
Amoebic Encephalitis,Amoebic Encephalitis
Animal bite - Dog Bite,Animal bite - Dog Bite
Animal bite - Snake Bite,Animal bite - Snake Bite
Anthrax,Anthrax
ARI Influenza Like Illness(ILI),ARI Influenza Like Illness(ILI)
Avian Influenza,Avian Influenza
Bacillary Dysentery,Bacillary Dysentery
Benzene Hexachlandide (BHC) Poisoning,Benzene Hexachlandide (BHC) Poisoning
Brucellosis,Brucellosis
Cast and Seed Poisoning,Cast and Seed Poisoning
Chandipura Vesiculovirus (CHPV),Chandipura Vesiculovirus (CHPV)
Chandipura Virus,Chandipura Vesiculovirus (CHPV)
Chemical Gas Poisoning,Chemical Gas Poisoning
Chicken Pox,Chickenpox
Chickenpox,Chickenpox
Chickenpox and Measles,Chickenpox and Measles
Measles and Chickenpox,Chickenpox and Measles
Chickenpox and Mumps,Chickenpox and Mumps
Chikeckenpox,Chikeckenpox
Chikungun ya,Chikungunya
Chikunguny a,Chikungunya
Chikungunya,Chikungunya
Chikungunya & Dengue,Chikungunya and Dengue
Chikungunya and Dengue,Chikungunya and Dengue
Dengue & Chikungunya,Chikungunya and Dengue
Dengue and Chikungunya,Chikungunya and Dengue
Chikungunya and Leptospirosis,Chikungunya and Leptospirosis
Cholera,Cholera
Complicated Malaria (Plasmodium falciparum),Complicated Malaria (Plasmodium falciparum)
Convulsions of Unknown Cause,Convulsions of Unknown Cause
COVID 19,COVID 19
Crimean Congo Haemandrhagic Fever (CCHF),Crimean-Congo Haemandrhagic Fever (CCHF)
Crimean- Congo Haemorrhagi c Fever,Crimean-Congo Haemandrhagic Fever (CCHF)
Crimean- Congo Haemorrhagic Fever,Crimean-Congo Haemandrhagic Fever (CCHF)
Cutaneous Anthrax,Cutaneous Anthrax
Cutaneous Leishmaniasis,Cutaneous Leishmaniasis
Cutaneous Leishmaniasis (Kala Azar),Cutaneous Leishmaniasis (Kala Azar)
Dengue,Dengue
Dengue & Leptospirosis,Dengue & Leptospirosis
Dengue & Malaria (P.vivax),Dengue & Malaria (P.vivax)
Dengue and Japanese Encephalitis,Dengue and Japanese Encephalitis
Dengue and Leptospirosis,Dengue and Leptospirosis
Dengue and Scrub Typhus,Dengue and Scrub Typhus
Diarrhoea,Diarrhoea
Diphtheria,Diphtheria
Drug side effects,Drug side effects
Dysentery,Dysentery
Dysentry,Dysentery
Dysentery (Shigella),Dysentery (Shigella)
Encephalitis,Encephalitis
Enteric Fever,Enteric Fever
Enteric Fever (Typhoid),Enteric Fever (Typhoid)
Typhoid (Enteric Fever),Enteric Fever (Typhoid)
Epidemic Dropsy,Epidemic Dropsy
Falciparum Malaria,Falciparum Malaria
Fever,Fever
Fever (Mixed Infection),Fever (Mixed Infection)
Fever and Chikungunya,Fever and Chikungunya
Fever and Dengue,Fever and Dengue
Fever and Headache,Fever and Headache
Fever and Upper Respiratandy Tract Infection (URTI),Fever and Upper Respiratandy Tract Infection (URTI)
Fever Leptospirosis,Fever Leptospirosis
Fever of Unknown Cause,Fever of Unknown Cause
Fever of Unknown andigin (PUO),Fever of Unknown Origin
Fever of Unknown Origin,Fever of Unknown Origin
Fever with Altered sensandium,Fever with Altered sensandium
Fever with Arthralgia,Fever with Arthralgia
Fever with Body Pains,Fever with Body Pains
Fever with Cough,Fever with Cough
Fever with Joint Pain,Fever with Joint Pain
Fever with Rash,Fever with Rash
Fever with Rash (Enterovirus),Fever with Rash (Enterovirus)
Filariasis,Filariasis
Food (Alcohol) poisoning,Food (Alcohol) poisoning
Food Poisoning,Food Poisoning
Food Poisoning (Acute Diarrhoeal Disease),Food Poisoning (Acute Diarrhoeal Disease)
Food poisoning (Adverse effect following Vitamin A administration),Food poisoning (Adverse effect following Vitamin A administration)
Food Poisoning (Bamangadh),Food Poisoning (Bamangadh)
Food Poisoning (Caster Fruit),Food Poisoning (Caster Fruit)
Food Poisoning (EIEC and Shigella),Food Poisoning (EIEC and Shigella)
Food Poisoning (Mushroom Poisoning),Food Poisoning (Mushroom Poisoning)
Suspected Food Poisoning (Mushroom Poisoning),Food Poisoning (Mushroom Poisoning)
Food Poisoning (NandoVirus),Food Poisoning (NandoVirus)
Food Poisoning (Salmonellosis),Food Poisoning (Salmonellosis)
Food Poisoning (Seed),Food Poisoning (Seed)
Food Poisoning (Shigella Sonnie),Food Poisoning (Shigella Sonnie)
Food Poisoning (Staphylococcus),Food Poisoning (Staphylococcus)
Food poisoning (Trichinosis),Food poisoning (Trichinosis)
Forest Disease,Forest Disease
Gas Poisoning,Gas Poisoning
Gastroenteritis,Gastroenteritis
H1N1,H1N1
H3N2,H3N2
Hand Foot and Mouth Disease,"Hand, Foot and Mouth Disease (HFMD)"
"Hand, Foot and Mouth Disease","Hand, Foot and Mouth Disease (HFMD)"
Hepatitis,Hepatitis
Hepatitis A,Hepatitis A
Hepatitis A & E,Hepatitis A & E
Hepatitis A and B and Leptospirosis,Hepatitis A and B and Leptospirosis
Hepatitis A and E,Hepatitis A and E
Hepatitis A and Leptospirosis,Hepatitis A and Leptospirosis
Hepatitis and Jaundice,Hepatitis and Jaundice
Hepatitis B,Hepatitis B
Hepatitis B and C,Hepatitis B and C
Hepatitis C,Hepatitis C
Hepatitis E,Hepatitis E
Herpes Simplex Encephalitis,Herpes Simplex Encephalitis
HFMD,"Hand, Foot and Mouth Disease"
HMPV,Human metapneumovirus (HMPV)
Human Rabies,Human Rabies
Indigenous Malaria,Indigenous Malaria
Influenza,Influenza
Influenza A,Influenza A
Influenza B,Influenza B
Influenza like illness,Influenza like illness
Japanese Encephalitis,Japanese Encephalitis
Jatropha Seeds Poisoning,Jatropha Seeds Poisoning
Jaundice,Jaundice
Jaundice of less than 4 weeks,Jaundice
Kala Azar,Kala Azar
Kyasanur Fandest Disease,Kyasanur Fandest Disease
Leishmaniasis,Leishmaniasis
Leptospiro sis,Leptospirosis
Leptospirosi s,Leptospirosis
Leptospirosis,Leptospirosis
Leptospirosis and Scrub Typhus,Leptospirosis and Scrub Typhus
Scrub Typhus and Leptospirosis,Leptospirosis and Scrub Typhus
Leptospirosis and Typhoid,Leptospirosis and Typhoid
Lyme Disease,Lyme Disease
Malaria,Malaria
Malaria (Mixed),Malaria (Mixed)
Malaria (P. vivax & P.falciparu m),Malaria (P.falciparum & P.vivax)
Malaria (P. vivax & P.falciparum),Malaria (P.falciparum & P.vivax)
Malaria (P.falciparu m & P.vivax),Malaria (P.falciparum & P.vivax)
Malaria (P.falciparum & P.vivax),Malaria (P.falciparum & P.vivax)
Malaria (P.falciparum and P.vivax),Malaria (P.falciparum & P.vivax)
Malaria (P.vivax & P.falciparum),Malaria (P.falciparum & P.vivax)
Malaria (P.falciparum and P.vivax) and Dengue,Malaria (P.falciparum and P.vivax) and Dengue
Malaria (P.falciparum),Malaria (P.falciparum)
Malaria (P.vivax),Malaria (P.vivax)
Malaria (Plasmodium Falciparum),Malaria (P.falciparum)
Malaria (Plasmodiu m Vivax),Malaria (P.vivax)
Malaria (Plasmodium Vivax),Malaria (P.vivax)
Malaria and Dengue,Malaria and Dengue
Malaria and Leptospirosis,Malaria and Leptospirosis
Measles,Measles
Measles and Rubella,Measles and Rubella
Melioidosis,Melioidosis
Meningitis,Meningitis
Meningococcal Meningitis,Meningococcal Meningitis
Methanol Poisoning,Methanol Poisoning
Mixed Fever,Mixed Fever
Mixed Malaria (Plasmodium falciparum & Plasmodium vivax),Mixed Malaria (Plasmodium falciparum & Plasmodium vivax)
Monkey Pox,Monkey Pox
Mpox,Mpox
Mpox (Clade I),Mpox (Clade I)
Mumps,Mumps
Mushroom Poisoning,Mushroom Poisoning
Nandovirus,Nandovirus
Neonatal Tetanus,Neonatal Tetanus
Nile Fever,Nile Fever
Nipah Viral Disease,Nipah Viral Disease
Nipah Viral Encephalitis,Nipah Viral Encephalitis
Nipah Virus,Nipah Virus
Only Fever less than 7 days,Fever
Others,Others
Paederus Dermatitis From Rove Beetle,Paederus Dermatitis From Rove Beetle
Paratyphoid,Paratyphoid
Pare,Pare
Pertussis,Pertussis
Poisoning,Poisoning
Poliomyelitis (Vaccine-Derived Polio Virus),Poliomyelitis (Vaccine-Derived Polio Virus)
Primary Amoebic Meningo-encephalitis,Primary Amoebic Meningo-encephalitis
Pyrexia of Unknown andigin (PUO),Pyrexia of Unknown andigin (PUO)
Rabies,Rabies
Rickettsia Scrub Typhus,Rickettsia Scrub Typhus
Rubella,Rubella
Salmonella Gastroenteritis,Salmonella Gastroenteritis
Salmonellosis,Salmonellosis
Scabies,Scabies
Scrub Typhus,Scrub Typhus
Scrub Typhus and Chikungunya,Scrub Typhus and Chikungunya
Scrub Typhus and Dengue and Chikungunya,Scrub Typhus and Dengue and Chikungunya
Scrub Typhus and Dengue and Leptospirosis,Scrub Typhus and Dengue and Leptospirosis
Seasonal Influenza,Seasonal Influenza
Shigellosis,Shigellosis
Singhbum,Singhbum
Staphylococcal Food Poisoning,Staphylococcal Food Poisoning
Sub cutaneous Wandm,Subcutaneous Wound
Suspected,
Suspected Acute Hepatitis,Suspected Acute Hepatitis
Suspected Anthrax,Suspected Anthrax
Suspected Dengue Fever,Suspected Dengue Fever
Suspected Food Poisoning,Suspected Food Poisoning
Suspected Food Poisoning (Salmonella),Suspected Food Poisoning (Salmonella)
Suspected Hepatitis,Suspected Hepatitis
Suspected HFMD,"Suspected Hand, Foot and Mouth Disease (HFMD)"
Suspected Human Rabies,Suspected Human Rabies
Suspected Japanese Encephalitis,Suspected Japanese Encephalitis
Suspected Measles,Suspected Measles
Suspected Mumps,Suspected Mumps
Suspected Mushroom Poisoning,Suspected Mushroom Poisoning
Suspected Scrub Typhus,Suspected Scrub Typhus
Suspected Typhoid,Suspected Typhoid
Swine Flu (H1N1),Swine Flu (H1N1)
Tetanus,Tetanus
Trichinella,Trichinella
Trichinellosis,Trichinellosis
Trypanosomiasis,Trypanosomiasis
Typhoid,Typhoid
Typhoid and Chikungunya,Typhoid and Chikungunya
Typhoid and Hepatitis E,Typhoid and Hepatitis-E
Typhoid Fever,Typhoid Fever
"Typhoid, Dengue and Scrub Typhus","Typhoid, Dengue and Scrub Typhus"
Un Differentiated Fever,Un Differentiated Fever
"Uneasiness, Vomiting and Diarrhoea","Uneasiness, Vomiting and Diarrhoea"
Upper Respiratandy Tract Infection (URTI),Upper Respiratandy Tract Infection (URTI)
Viral Encephalitis,Viral Encephalitis
Viral Exanthems (Multiple Papulo Pustular Lesions),Viral Exanthems (Multiple Papulo Pustular Lesions)
Viral Fever,Viral Fever
Viral Fever (Chikungunya),Viral Fever (Chikungunya)
Viral Fever (Dengue and Chikungunya),Viral Fever (Dengue and Chikungunya)
Viral Fever (Dengue),Viral Fever (Dengue)
Viral Fever (Leptospirosis and Chikungunya),Viral Fever (Leptospirosis and Chikungunya)
Viral Fever (Leptospirosis),Viral Fever (Leptospirosis)
Viral Hepatitis,Viral Hepatitis
Viral Infection,Viral Infection
Visceral Leishmaniasis,Visceral Leishmaniasis
Vitamin A Overdosage,Vitamin A Overdosage
Vivax Malaria,Vivax Malaria
Vomiting and Diarrhoea,Vomiting and Diarrhoea
West Nile and Dengue,West Nile and Dengue
West Nile Fever,West Nile Fever
Zika Virus,Zika Virus